time,VCB,BID,VIC,HPG,MSN,MWG,GAS,SP500,VIX,OIL,GOLD,DXY,VNINDEX_Vol5,VNINDEX_Vol20,VNINDEX_Return
2019-08-31,-0.031645402715350546,0.08744150302318698,0.012099139347110285,-0.01556451654111146,-0.059275432089193024,0.09044267425026815,-0.05832329848360013,-0.018257281743262237,0.16332497992346295,-0.07551353682416184,0.06317460951895688,0.0040518849640445624,0.024643556895551512,0.0546478651447222,-0.0076934357968748155
2019-09-30,0.05523683053288327,0.01642073021232749,-0.030338989890718912,-0.01183445764700291,0.04042898999564493,0.07567511283025306,0.05514557015320413,0.01703525059107193,-0.15590844842374643,-0.07551353682416184,0.06317460951895688,0.004639434394247875,0.02515377731012942,0.046892396294625084,0.012622477774764659
2019-10-31,0.06574620785417101,0.030249785836725506,-0.006784797983480024,-0.006635724415398268,-0.05643725329500586,-0.01188232915987139,-0.02672559616192922,0.020225842153317446,-0.20574646601743182,-0.0033151159681685553,-0.005081648402321526,-0.020638142392948894,0.021582051841136606,0.04679010257624787,0.002265233656137534
2019-11-30,-0.027532103390201578,0.03111362084906925,-0.027997993705687473,0.046822596653268475,-0.058225655025134014,-0.1339674708347909,-0.029381358458848924,0.033480266071378155,-0.04644800657754236,0.03587537450657058,-0.03077169147809708,0.009406042069971107,0.026408833510323634,0.04538770283178183,-0.028505613622197966
2019-12-31,0.06464114312955409,0.13068270000015464,-0.006242704628084632,0.028805999249081223,-0.21432170736038583,0.044919433263357636,-0.07004687795439335,0.028188756298542148,0.08793539816266606,0.03587537450657058,-0.03077169147809708,-0.01931630275025347,0.015337296811930178,0.03850504315317959,-0.010104965522888453
2020-01-31,-0.016815814686951,0.10972884080176831,-0.0015667844959933914,0.024391453124159263,-0.12010712381474434,-0.028480706920197784,-0.07997106879078576,-0.0016294196024425806,0.31276403103984735,-0.07084810336026445,0.07699392485352269,0.010321074242249137,0.01768242820300385,0.03482427462462166,-0.025686352734423688
2020-02-29,-0.07360638210277731,-0.12403966325908768,-0.08548017398414874,-0.07503518594291408,-0.0221705431576616,-0.0393809090503205,-0.13201589840308947,-0.08785953690838776,0.7556434177515421,-0.14082852405834678,-0.011948060044142323,0.007569572523161759,0.023409541258659967,0.03714170524415724,-0.059870198045988476
2020-03-31,-0.28459781373316895,-0.3882782411029515,-0.23419931787230286,-0.28163975799581836,0.0,-0.5921998400036617,-0.3245562670122845,-0.1336677246703745,0.28880336019317815,-0.14082852405834678,-0.011948060044142323,0.009331701725652126,0.11559297467408165,0.07320022114670054,-0.28634161245447587
2020-04-30,0.09262579687430866,0.14317742504674544,0.09712377243925102,0.24324986844417568,0.1823215567939546,0.32697519577768874,0.14584137584430823,0.11942083876017671,-0.4496664244936176,-0.6927513670283204,0.0739800815328316,-0.0003029879231301563,0.15632224331380076,0.08158302610958638,0.14916816233485578
2020-05-31,0.22538669537410586,0.11905428081860288,0.05409299546257844,0.24212554084941365,0.06422361009733686,0.03468996590539136,0.16005082906293694,0.04428653294909693,-0.21621304744203093,0.3351145736832358,0.03081128451206882,-0.0068909912871779905,0.17313845383729157,0.08621220378877742,0.11688260019239091
2020-06-30,-0.05930148885211821,-0.05682055404854682,-0.0861892945453804,-0.022496931642648415,-0.14757784015371833,-0.04561051125205241,-0.07530801229906975,0.018221374356719156,0.10087939068122624,0.15249145100573064,0.03178826548905313,-0.009707295038505821,0.17352703338102587,0.08364323387882602,-0.04659989160133122
2020-07-31,-0.04962624846083152,-0.033288855956670735,-0.017085714621424438,-0.01089335390788365,-0.06894398248941065,-0.08125258961240228,-0.0042115176895914305,0.053636801634505855,-0.21838988110820678,0.050928653184620296,0.09048185548738567,-0.040869073852625754,0.17260288866542192,0.08375137714257902,-0.032919510911200545
2020-08-31,0.08278785305220916,0.11066556788751958,0.028149443266488737,0.12348658852466994,0.08546206367772155,0.22594693419762518,0.12336855384730687,0.06771908300435733,0.07670362770193198,0.04471278954734061,0.0024424634206246017,-0.01454530296980047,0.0903879315905216,0.08669806329775911,0.09919795198521761
2020-09-30,0.013017771423834059,-0.0034692142340113094,0.016615385341473526,0.07279332051999139,-0.007433303738793322,0.11040376620564508,-0.03866542693870389,-0.04001811998317809,-0.0015156883408811936,-0.10051357800585747,-0.04156131138996335,0.01881472488615203,0.07440272593489038,0.08678838217905877,0.026371809126797572
2020-10-31,-0.013017771423834076,-0.05812990822800197,0.15189953571795606,0.14549820768969024,0.4308394372172398,0.01776887587577235,-0.012573328439806804,-0.028055692285554126,0.3658853169098548,-0.0890781563542682,-0.00536534821610048,0.0015963556376313913,0.05777338387247343,0.08586933566077841,0.022134755596588503
2020-11-30,0.11371691691691861,0.08004270767353656,-0.024814107399258968,0.15002880020987028,-0.0240939674203251,0.10261046908697906,0.17065545875134505,0.10214642790660017,-0.6142786602714569,-0.0890781563542682,-0.00536534821610048,-0.02334566922760647,0.05235632979784584,0.08777948361984653,0.08052882892174644
2020-12-31,0.059409065476578427,0.15518226461487744,0.040536053708054604,0.1553938069297347,0.09266549127455284,0.024482329759189812,0.03647930666126144,0.03644904784059159,0.10073145656805785,0.3241164619610662,0.008327830212444147,-0.02123175569237846,0.03770071591421454,0.09028559276072311,0.09574692078128474
2021-01-31,-0.0512315945572054,-0.1827583333896733,-0.08482046461851697,-0.057225874291284715,-0.038891458911158514,0.10992421859792043,-0.12668940019386749,-0.0111991376508885,0.3746659811478605,0.07581641896633043,-0.02449054412277445,0.007090649855453094,0.0552230699205221,0.09079459089927731,-0.04375651727540552
2021-02-28,0.054275024273776847,0.08897537107428968,0.09228009307645633,0.15232752526574322,0.054547622414462704,0.017278038974954533,0.15725145750550662,0.02575687667253664,-0.16881389964713064,0.16841590665029166,-0.06670261506449394,0.003856524751136367,0.061541272327599116,0.09317918364360381,0.10062953070343703
2021-03-31,-0.03520820368727263,-0.015304366373446033,0.07838981473523696,0.02624282319574214,0.024155441491759456,-0.04014706801341202,0.004633212921487977,0.041562807282546625,-0.3651441804917951,-0.03995281690345135,-0.008309369206091679,0.02497961122162902,0.06186536028254675,0.09289372407236568,0.019467458869230698
2021-04-30,0.05350634016236365,-0.04652001563489293,0.10551320489734883,0.21611024165236034,0.05776623423675513,0.08274526193492289,-0.07167457689438869,0.05109733046805641,-0.04157394295476803,0.056747375231901466,0.030739830098244218,-0.021137902134963932,0.059569372934868636,0.09304122924761904,0.03945666349764168
2021-05-31,-0.01409938992874149,0.1722082307983897,-0.10876337504649433,0.2106269188675751,0.11641308712654191,-0.017002646732547116,-0.010910880317110593,0.00547149271672327,-0.10470399474075517,0.03477845102712283,0.07371582491143333,-0.01590142251303227,0.054574892874292034,0.09392859336989348,0.06909237785476872
2021-06-30,0.16585367960631836,-0.030156690318241704,0.012559632272448223,-0.02279683034378497,0.01167414139352399,0.09301019521888325,0.14978479066475994,0.021970872566122474,-0.05708823963702985,0.07602444031427018,-0.07173736130380683,0.028529542149276135,0.030693630857981744,0.09439619264832529,0.05884910551388211
2021-07-31,-0.17192420957234875,-0.13950376840134937,-0.10435245105633158,-0.08525577478311064,0.19279608822165747,0.0765573899918563,-0.03734637030357932,0.022493175922251307,0.14171010302449782,0.015846159975700668,0.023330815719562692,-0.0029251336773786756,0.05659566643837668,0.09601550584045002,-0.07249550203815347
2021-08-31,0.014184634991956381,-0.05357257404964691,-0.012461878455710788,0.04158979422132374,0.007466413492137165,0.017743009821286508,-0.002162522675906652,0.028578143159792575,-0.10146947539343557,0.015846159975700668,0.023330815719562692,0.004978355475315467,0.05666317256223267,0.09583368349504054,0.016218290614311823
2021-09-30,-0.022415134128471903,0.012891932275404408,-0.06702123211312738,0.07043238277374789,0.054755656992384966,0.1409407324228414,0.08151475504486179,-0.04873779278283316,0.33941519868465475,0.028287256856624296,-0.03212245487175866,0.01733779271329129,0.05601688446855178,0.09535209247999524,0.007922151901100911
2021-10-31,0.008230499136515444,0.05038740716378916,0.08492587049860838,0.07625159569697323,0.056573745339753824,0.027881953565502614,0.2495904223575648,0.0668581752839893,-0.35285457719302,0.07197704749037108,0.01565752858330233,-0.0013802332872543401,0.05706209089428674,0.09427557698949433,0.07339825666233069
2021-11-30,0.00909203139316784,0.06778817020519123,0.09169766518070863,-0.15379385555942224,-0.011288621731571568,0.05548015567091827,-0.23617354172193905,-0.008368625655205266,0.5141411600900334,-0.17872525345773954,-0.005285973326297307,0.01967340407986065,0.05255105542397142,0.05954239332719319,0.023383474214967243
2021-12-31,0.02837069712921535,0.054604134034851745,-0.09903138060617878,-0.0534926054049748,0.1376584468335804,-0.021915786835825048,-0.0215852238101277,0.04268864816139665,-0.4567778191613719,0.0972791923449969,0.029937547087090434,-0.0033392465699282224,0.026612195560375695,0.05393367607642409,0.013330305699955617
2022-01-31,0.12156063724666603,0.2565445441873226,0.019782008952038296,-0.09508438670510798,-0.1788792126029819,-0.025223774414235987,0.124808063262199,-0.05401822999928342,0.3659811373227238,0.15928021712119564,-0.017943890701554308,0.009052689164947671,0.03215454984149783,0.051088853374357715,-0.012978645454227005
2022-02-28,-0.051861195377710084,-0.0927258280429021,-0.23090555664969903,0.11187895946543856,0.08702546060404877,0.025987541349706666,0.07940156410373769,-0.03186276102171146,0.19413231407337544,0.10185695073108357,0.05653303774003848,0.0017593605463971306,0.03219551147598749,0.04835373814549402,0.007524226411548948
2022-03-31,-0.02881428669956881,-0.004743091896012737,0.05310982531394854,-0.04542794711355627,-0.09261822155941468,0.06959329179919518,-0.08584214820344609,0.035148286271522736,-0.38283749590939986,0.06627609942676804,0.02588094725659205,0.016408926282936755,0.013588996304392418,0.04659853592327742,0.0013546684475722564
2022-04-30,-0.01461472189779876,-0.15499625645516946,-0.014888612493750637,-0.0407090393713973,-0.02173345002648793,0.02308986149587641,-0.021398621140912764,-0.09206782490742232,0.48520853105625195,0.013164679661649583,-0.020682298625755248,0.04621482785072337,0.04144570809404489,0.05081429281046277,-0.08774579166217457
2022-05-31,-0.025143164524102608,-0.05359443232061899,-0.015113637810048184,-0.2212292894833736,-0.031493803849311997,-0.02923317676640575,0.10471423945060931,5.3176290760624664e-05,-0.2431782667563689,0.013164679661649583,-0.020682298625755248,-0.011821730073098597,0.04085840304353393,0.05367363201341492,-0.05575465856469214
2022-06-30,-0.053216349074993584,-0.05250654986493106,-0.06962759064504245,-0.16308156739591456,-0.003591312892058742,-0.00733552372411444,-0.018897395856718357,-0.08765158180481791,0.09186778333289383,0.048816306866975696,-0.05667486936704113,0.02848480132889764,0.04415076676622703,0.057632398520018994,-0.07639802857102607
2022-07-31,-0.0014268730125999495,0.10758027239613922,-0.1384023228591192,-0.036806567936864626,-0.04676846390538608,-0.1589502066769303,-0.04494990626335442,0.08720138468971587,-0.29713093333775403,-0.04270727667111196,-0.02310164478570834,0.011491641364435898,0.04407734262838659,0.05539163635473415,0.007263138592144064
2022-08-31,0.11730695852289741,0.06992862471339988,-0.00469852078155415,0.06772183254915129,0.07619277737435688,0.19328956250719753,0.08561720977858295,-0.04336703066340545,0.19296949973192537,-0.13113193627696118,-0.028830707357252718,0.0260964990360768,0.062408301831835336,0.05296008388061077,0.059675743360957725
2022-09-30,-0.13749995234010842,-0.1656453912279406,-0.14685137734564674,-0.08133590420407277,-0.14545497285970438,-0.14521688281968922,-0.0625602811254654,-0.09804916662099257,0.2007058296841994,-0.09255719861478522,-0.029867130752255763,0.030977984741280003,0.07182139255642446,0.059564937288369486,-0.12317528787151989
2022-10-31,0.0038778526539788613,0.01893309323982097,0.007246408520767253,-0.3033809819948847,-0.1466034741918754,-0.21531139961961257,0.009963375550824584,0.07683456446885563,-0.20031942111772177,0.07520367892633882,-0.01606922950693776,-0.005276148732014236,0.07654600073799471,0.05894684714679075,-0.0965263486339919
2022-11-30,0.09719958432535913,0.17357095822205776,0.22818497358713574,0.16171692021057424,0.1764564373415565,-0.1571557907735397,-0.008120542332180517,0.05235797609764905,-0.22915071050610977,-0.10438850346868907,0.06513433087548876,-0.051326346150827346,0.07898248331241557,0.05895288235876803,0.019727469402572136
2022-12-31,-0.012367648808661643,-0.06263939751477605,-0.25749110017263527,-0.022505487070348107,-0.09237332013101517,-0.027529028420912652,-0.08233579595280217,-0.060781825376668173,0.051609092370270365,0.005602948541482037,0.041344168086586086,-0.023202457585837742,0.07671394457390304,0.05838072454403065,-0.04021928485132555
2023-01-31,0.13860184943762824,0.15547633137508857,0.059530649494225936,0.2056642142773664,0.08351063287316964,0.08063481782332008,0.04631878292156429,0.05992118183434968,-0.11065577266309075,0.005602948541482037,0.041344168086586086,-0.013812088099040614,0.08964787965188663,0.06079426322874105,0.09835752961378777
2023-02-28,0.01726164839330502,-0.022257487588866014,-0.08208799691830031,-0.09986326698942984,-0.20939087876217263,-0.15064222825499085,-0.026804589027972076,-0.02645947885979313,0.06486069072240677,-0.02379386969465578,0.005043081073438227,0.026768803810989103,0.07996562379554105,0.06063476968618463,-0.08104214501052767
2023-03-31,-0.022693281533839628,0.04642054778779247,0.044617065488806694,0.0388649949799545,-0.05257781607990724,-0.036797844220529695,-0.014528783667579512,0.03445129269826359,-0.1016101724688598,-0.05035895774220589,0.0738110930795539,-0.022761138402113967,0.0697607065037645,0.0602510053499472,0.03825634512259678
2023-04-30,-0.009773338153168635,-0.06027031276199676,-0.054168236473149695,0.040466149766481184,-0.062313064428613084,0.01646346266488454,-0.0945574083627282,0.0145361776495622,-0.169780266163691,-0.0028874005505593516,0.01065907680538509,-0.008228119357263728,0.0698905067498005,0.05992861202775314,-0.014684996314802854
2023-05-31,0.037965827629186266,0.011659183594385919,-0.0019212301778939326,-0.020962543179713404,-0.01516224773967741,0.0,0.0,0.0024792714332724764,0.12828958790399725,-0.09046897409614131,-0.013252571891915052,0.02573083897567547,0.06645866010286414,0.0603315885516434,0.024527071078599656
2023-06-30,0.06178084554109852,-0.014833789435158604,-0.019418085857101627,0.20946791003844947,0.04348511193973889,0.09968205866950429,0.002184088231713222,0.06271886491464175,-0.27769864700874164,0.03036283370170953,-0.022034378626575393,-0.013608239819407663,0.05127732883196768,0.058346562752107416,0.04101059806778848
2023-07-31,0.07827704724808451,0.08499556812709197,0.07732408343454297,0.07540648625913304,0.14919923188976233,0.2247156165213802,0.08838698227812036,0.03066395090770391,0.0029390147136875173,0.13306394478438094,0.0253893917090382,-0.010255527985032,0.0367606640486716,0.06209546821280647,0.08773570053362702
2023-08-31,-0.02766843164401125,-0.005270876038999167,0.11959627278056427,-0.021312670305132866,-0.06874744259873948,0.0019022261775511516,0.0055480617452398585,-0.017875203842993896,-0.004411802746919717,0.015079778453748907,-0.016527635527120155,0.0171310604444126,0.039698557175598996,0.06191738308872001,0.0009399457158245496
2023-09-30,-0.018076890601588593,-0.057089333983607264,-0.28200845020991644,-0.04804845749236956,-0.06593008195640579,-0.022680195682782726,0.09828489692106777,-0.04994616792328207,0.2554816602785348,0.09283707720058966,-0.04760161102658575,0.024311177886105675,0.053895086958853027,0.06286966072133487,-0.05880089062114148
2023-10-31,-0.008120994955692865,-0.09823643411047768,-0.14543556461702323,-0.1341773642960073,-0.2707875835530192,-0.3330178676833109,-0.16896128756267895,-0.022224841001403373,0.03477629940395804,0.09283707720058966,-0.04760161102658575,0.004604673727836751,0.0803020673092439,0.0667232821871774,-0.11556416745019107
2023-11-30,-0.02441073004679183,0.08540972923847764,0.0306369694618898,0.14367506128493238,0.038758010299403504,0.02093474199984943,-0.001371219838528691,0.0854244482007529,-0.3393429067807067,-0.14034437461775803,0.09785991823214665,-0.030074626801453067,0.08405970680881597,0.06902375298455564,0.062159552064105915
2023-12-31,-0.05330701647201869,0.11076152106244357,0.06579491545163513,0.05139279192506849,0.10204925435417037,0.10599776277195104,-0.013043996807545935,0.04327903543160833,-0.03705589666891269,-0.07246555734268792,0.011852316520641965,-0.021189077174984736,0.07152536851255789,0.0676136692199704,0.03219615698102084
2024-01-31,0.09713249601204839,0.09459248868826771,-0.048229783095647266,-0.0075901692666755964,-0.039578986280658084,0.05008616380514635,-0.0013911432802316101,0.015770693886425723,0.14202936119823883,0.05885160281836019,-0.006811352920151441,0.018964349646495703,0.07434829133436797,0.06724442071218581,0.02997295297281399
2024-02-29,0.09489243977179307,0.10528358962217153,0.05715841383994862,0.11077440550190647,0.08907963005368885,0.02645894260018835,0.026257041939967005,0.050427528312771974,-0.06849529029991078,0.02310637658239007,-0.001318947587936597,0.0085813284418239,0.07610530135637676,0.06723140361108344,0.07319653297736725
2024-03-31,-0.02507182406722367,-0.016990982476493253,0.057010254716779576,-0.02415993266513548,0.05257088700933803,0.10074710198361796,0.03552245617391093,0.03054742011174303,-0.029536368371799328,0.0451274754078803,0.08059528897131604,0.003737241445341265,0.021730184017650363,0.06741306873556613,0.024725126416294572
2024-04-30,-0.03981752719993519,-0.057241267313628046,-0.06953277971567018,-0.06308397542657676,-0.09909090264423089,0.07160383902767176,-0.08731546700261614,-0.04250577768147858,0.18475258249392357,0.0043344113122057324,0.03282764754355991,0.015846971422368624,0.04866388186668597,0.06743278021246181,-0.059826709579473045
2024-05-31,-0.04474452789149501,-0.04369503813487929,-0.020000666706669428,0.10247262879353693,0.13092382921744172,0.14712823531065566,0.08600589970014619,0.04690380530435967,-0.19169438835153965,-0.07367028186599375,0.013653421179197257,-0.014699900113272147,0.049491979491702136,0.06180815844390165,0.04225228276486901
2024-06-30,-0.023234515364277262,-0.08533671005737484,-0.05570104170927897,-0.010550846979114258,-0.025116984607773837,-0.01115523652485698,-0.04466357088510198,0.03408234323888226,-0.03785945067977297,0.05702908860542215,0.0020642715709030804,0.01139942592505981,0.051477768665204975,0.05720966071304089,-0.013083344451623229
2024-07-31,0.045941423526176924,0.0959270195483617,0.02634882969675146,-0.0398148650189968,-0.008064559836730519,0.022346400486118006,0.042185254870634875,0.011257710402409889,0.27392231490236607,-0.06811706106588872,0.0415692552542416,-0.016859991335151606,0.03927910130536359,0.05716724817985057,0.004958297266220495
2024-08-31,0.027636185316253354,0.026871071754449652,0.043937703031420326,-0.06474457621387823,0.031875208530449034,0.08980291950799374,0.04159822215149458,0.022577897117514727,-0.0867891673799429,-0.024073355576314574,0.027357781297022567,-0.02332468791604224,0.03940789524842133,0.05607681887035929,0.025528131766842516
2024-09-30,0.0032786914616982953,0.016127380927381606,-0.05105517080028418,0.032896179131919535,-0.010512580389087024,-0.024718045263728443,-0.035196337926991554,0.019995632287754545,0.10915328653467692,-0.024073355576314574,0.027357781297022567,-0.009087361907163704,0.021525771594094096,0.052285512857408005,0.0031650887100515396
2024-10-31,0.017199839881842226,-0.03991994845474374,-0.010531452052341602,0.02074950401390991,0.011818916303142385,-0.023665284075031143,-0.03753395668668858,-0.009946041598550177,0.325223158479484,-0.07426416201289032,0.09352963656388777,0.03125869410008682,0.017280366928387136,0.04844450951264024,-0.018383072271640797
2024-11-30,-0.0032226905107240384,-0.021227822732764776,-0.025836192118533264,-0.005371543801910765,-0.045401655779279626,-0.09463926397909131,-0.012881893676993281,0.05571971402949727,-0.5389964772026029,-0.0030116547268677447,-0.0301396409463679,0.016784625364647164,0.01691998263224841,0.048214523171065,-0.011149486855710945
2024-12-31,-0.022854406419474487,-0.028664382887567206,0.0009871669113605522,-0.004047678114580742,-0.04470017891790694,0.008182395154939593,-0.021741662813983504,-0.02530769218774562,0.2501623594658277,-0.0030116547268677447,-0.0301396409463679,0.025674752539151725,0.017767060698995772,0.04792404871007674,0.012966764127092436
2025-01-31,0.01523995083618505,0.06312395082995162,-0.003459356056749621,-0.0036117420751476813,-0.028987536873252298,-0.01474310503623676,-0.002966203095892049,0.02665780641966916,-0.054483577756117244,0.05104648011752892,0.056876100752862056,-0.0011066598643939129,0.01223372478259337,0.04784432272819285,-0.0013666006558460037
2025-02-28,0.007614455583289445,0.023483467357982114,0.019608471388376337,0.05328136661293678,-0.004421525257877374,-0.03050270749559045,0.0014061403769897538,-0.014344484648483261,0.17795001491229742,-0.04776153520822622,0.008602906019663818,-0.007037737395204224,0.019874961828567555,0.04754317795665753,0.031367217710614355
2025-03-31,0.02596720973064858,-0.05533002100983369,0.3420047541909385,-0.045621946423208354,-0.01338309937562931,0.011934760705613655,-0.017799950152666062,-0.059266785380176656,0.1266304803422255,0.021093231713911437,0.09605337734980424,-0.032105500665257775,0.01629555886302856,0.04364950934732747,0.0011484485723765967
2025-04-30,-0.11063378231632591,-0.11462388697545924,0.15906469462968728,-0.048274139343918526,-0.0665365238002442,0.030146228663253217,-0.1359864972903067,-0.007654161847847312,0.10311382864416653,-0.16897773585953876,0.05670642240364317,-0.04655198178253258,0.03580272822853335,0.04615076420789622,-0.06362580758721113
